wrists,l_shoulder_wrist,l_shoulder_elbow,l_elbow_wrist,r_shoulder_wrist,r_shoulder_elbow,r_elbow_wrist,l_wrist_hip,hips,r_wrist_hip,l_wrist_ankle,l_shoulder_ankle,r_wrist_ankle,r_shoulder_ankle,l_hip_ankle,l_hip_knee,l_knee_ankle,r_hip_ankle,r_hip_knee,r_knee_ankle,ankles,hash
1.185369719314112,0.4365731110145098,0.3452174255674438,0.2896265248513702,0.5117866917095406,0.3402155325292224,0.31895515882399667,0.8477613642199804,0.3,0.853428531383353,2.060463638394391,2.124235530291647,1.9768846976378245,2.2196353447115946,1.3325907059899538,0.7128105518086931,0.6220397831148865,1.3367938694660346,0.5873388098692011,0.7523632332161462,0.3630817642431142,122f0fc11f228341d6a0ca51f051109ac833d235e0ac5ebaca5068edf775760f
0.8430440370604793,0.49737215476498536,0.2880563286000694,0.34099935052086056,0.33101394258585015,0.341149749591837,0.25218651189955366,0.619211186341145,0.3,0.49755452786881615,1.3611172410403245,1.5882385800519379,1.2105703347011996,1.359928764397875,0.9823502997263572,0.5070448698363171,0.4811932473817032,0.9519114567521506,0.42523421329535344,0.5444628608324197,0.23415685794846697,1337fab802f5e78f58921f85e360b194f8a670f986e6f1ebad2ffeae31848050
0.8856725525992352,0.3776332009734943,0.223899449450608,0.2752581108405105,0.4751496267370899,0.37056087577510405,0.23667135691423763,0.5195329875030432,0.3,0.4234853086500623,1.3278986585392105,1.4841585481904669,1.2704508638881196,1.5435690623248899,0.9387886860701756,0.49305752927852764,0.45759118388151315,0.9177322567389645,0.4293282998128208,0.4986363297859688,0.3273683895975322,1a69ed21982076bd87705a6e6f8351f880b6ed63b381952ff703353078bbc966
0.5387003424878675,0.4385840449163381,0.20644463338989752,0.2924826711394226,0.2682664768160808,0.31705389674124357,0.24415836158768728,0.587359654010418,0.3,0.38780678315160927,1.3701509615885925,1.4785171139372626,1.2096527258575174,1.3926578881187892,0.9065919989537109,0.4931756587553378,0.4200366869913054,0.8951469367080073,0.4178200938709277,0.48603202776544324,0.30124792587757593,1e0cd1e599455cdef6bbc09426444197e409929016029ab8dd993d6b937743b0
0.9242799321558631,0.5331681451607679,0.3022505999305276,0.3696857018879426,0.5846416732428649,0.318826203605434,0.379117908228636,0.5526454130077668,0.3,0.8514119981885176,1.7855919212682148,2.0556671876851444,2.0248674125915644,2.1265385377726584,1.3144205596509486,0.6934529240067188,0.6356111180016457,1.2880121078849514,0.6416263793377021,0.6617243916874846,0.47555070285785156,23221ebf0ea172272c76b80abb9b50775d24e1f1f686266b5ed1d06bfa284773
0.39830585378383315,0.39949312268064224,0.25572565403661957,0.29657770082204044,0.3394318596043359,0.3576796251526179,0.23567877719029814,0.4574867316908837,0.3,0.38546153835999863,1.3122427229774623,1.5569765506050643,1.2776867933666416,1.561438361566291,0.9683255528953023,0.5390148949825836,0.433856028018254,0.9430468188043286,0.4314209185748308,0.5195560736929257,0.24071956640698847,23e2abce5b6abd9d32ab389891f2d60acdd63a43c580da3b0f3634de3022de69
0.6929449043843766,0.5356110239745291,0.2429170459783227,0.32117747052639256,0.3670219879529805,0.32409225108399636,0.2283836683290208,0.6499501888160466,0.3,0.3652146296755895,1.3659250982741966,1.5172419177879979,1.1910451602520005,1.4624318547078057,0.9366417799727237,0.4995757296200259,0.44455870553819643,0.9630581200592331,0.45227684016509323,0.5220763088404495,0.2779803809324144,2e3fa3bc89eb3c61f027f82968dc2b2adc1cf7df6eac428f919bed746039a3a7
0.7065854955018281,0.6576704829031392,0.3568052173627557,0.4024857463429075,0.712291800989132,0.4294555962011036,0.3963157947033433,0.658471344617134,0.3,0.7180064382284347,1.660228263212094,1.8976645759964674,1.7097539837941937,2.030000554123789,1.1807872565815445,0.633643956052641,0.5717078197508303,1.191772754450379,0.5742852880545682,0.6269730030138895,0.2161435380243105,30a3412d9a31dcfaa9f6fbdd36ab0adee8abd1670a5ea833db07fde1bf522320
0.9370178933370783,0.5134359716904757,0.2587236243501242,0.29762162074816856,0.5060271315117808,0.3292433101948839,0.22946275449693457,0.7162023285228611,0.3,0.46782336901780747,1.5843133258955422,1.6940880057530614,1.3343285092628066,1.5199025861645963,0.9539760039876078,0.5075808769492752,0.4809196860664784,1.0173247540989638,0.4887635452713903,0.5461228942140227,0.2812751163842714,31832730836021eba4339ed87d3c337255c67bdf41e94f25223ad86638318c44
1.0169583310465309,0.4437452676339809,0.35488029805987326,0.3274070519882402,0.3994783909656465,0.3540324581575699,0.27728624883079955,0.9356189735312177,0.3,0.91265738636923,2.2266546178412177,2.2268534797405923,2.12536172625829,2.2882158957533782,1.3973992640617008,0.7349034131224916,0.664476697890529,1.3695649509837744,0.5930303290657816,0.7766835075300833,0.42474698350937634,322baa58d6d7a0c65ba5a9eead5723297ba0c7007853e9a54bb5965461761c89
0.9461991917751745,0.48134444494063927,0.2804186183243319,0.3291860520495621,0.4022826170448861,0.35184647053748636,0.22886238493825212,0.6662029980512211,0.3,0.4987241131810503,1.435246871310144,1.4314984617431135,1.1121949100865913,1.2324840656692955,0.8850471127753324,0.43606185896759214,0.4543997553167454,0.8491000193310264,0.381411212946457,0.4692838000011891,0.31020382806205693,325164cff3f0b55d35ef56f3ce89c3b675be9b1c8b54dc9781cd658cf5316238
0.3220424929795887,0.38638571391632043,0.2661261907352635,0.2770414959749267,0.3946388576595368,0.3840923975006717,0.19425932724367798,0.48681308035558113,0.3,0.37913723616340206,1.514806653813546,1.7848757437865341,1.4106587308460703,1.7729340439648738,1.1308987900228873,0.6021778795813371,0.5351904605362973,1.0752800395314712,0.49541195741707256,0.588714792951924,0.23904238438770395,32d4fea9630719951b2ddc3360ba0ba9efed7c35d39c759502f210c9b0ade57e
0.8843236460291406,0.4040750066476523,0.15422304045276858,0.25163029740213494,0.6232675172774598,0.42736421997861024,0.26817858491320634,0.5710206862878887,0.3,0.5548503464989238,1.6217140327702,1.795030457795856,1.5049467681884474,1.6880951683910759,1.074840953829285,0.5619627006433743,0.5346131367867196,1.172954684797757,0.5598152571691469,0.6186385009922041,0.2645919814759095,350e2b7b515328e7e352d423af1524cd4cdaf25d9e8d7c1281ee503630d5f415
0.9018084827014547,0.49504054135323616,0.3903450385965373,0.3820443853338725,0.6003590015643258,0.45455724000871905,0.4239583120227107,0.3962319840788452,0.3,0.7550520246999598,1.6690699358910563,2.058025538925247,1.93224309262819,2.170330121410562,1.3306859247905651,0.7359568979516268,0.604747466670763,1.4090972422302512,0.6705234755301168,0.7426056291446779,0.3452484689287588,3610ff3e97b38ac130fd412623746bfd5c0d348ff7799388d89e736ca5779681
0.5826306243857338,0.44949826409659094,0.26215933875282865,0.33327365577212714,0.36017084819055556,0.3411945123846681,0.19796847513692764,0.4433143421260415,0.29999999999999993,0.24590498353633122,1.113511634109256,1.3430954547263114,1.0028027030660047,1.3204173260307153,0.825050549217226,0.450127184689803,0.3801176039620138,0.8071269899730691,0.3668025972583537,0.44858007985481263,0.27483309967131947,3951c09ae483eb48258f5f18fcc84fc30a5b05b8ae5fbfaa1492254ede5fcfc4
1.0703933542400188,0.591205820551825,0.2935075838358087,0.33429984756513836,0.44049804480373883,0.30985839322866293,0.21758753901203512,0.9527079709023816,0.3,0.5352287894939303,1.7512079808939987,1.5968277972922769,1.3068929674554925,1.3907711530913374,0.8904640847805507,0.4603057598800367,0.439249063116084,0.9354927654773515,0.4446842105464405,0.5038669703937867,0.256374560936629,39f327a4a81c3a804fec5aa2f3ddf5c6af989f1706b321e5714d6fea18c247df
0.831982990759602,0.5388312901443181,0.3990292406635228,0.37955125844993043,0.5903532450358252,0.4635508018970266,0.4050471875549306,0.454920608737481,0.3,0.7167028977198582,1.7437192258719736,2.132730683639785,1.9849743237211523,2.2601371750130053,1.3747162425338513,0.7531799575863652,0.6482214543417179,1.4241520043581908,0.6618605359099975,0.770139255497198,0.27509433030778235,3a4e2083eac1125a8232e5e39dead6134e4fe42a624a58a3e274d49a3ee1a756
0.263813183698041,0.30543732365357795,0.2577590866294549,0.2314665881781317,0.30055532722355444,0.3439843040528477,0.18519698480637029,0.4363209465831207,0.3,0.4176571718256363,1.4660069575532664,1.6879765943132172,1.4161956269531633,1.6917232970368508,1.078183052599185,0.5727420078527967,0.5145584653361002,1.0220166915478262,0.4707276346201128,0.554762274006288,0.2661945162207196,3b7fb4b91904a87cd0fbe14c04c18546e21cd53ef4209177d8f1e33b6471e378
0.4462017726055313,0.4706656332798854,0.23481371250876706,0.2724693813271856,0.3392642916762956,0.326729991222166,0.2367939835380428,0.4790577222696178,0.3,0.4235415096352659,1.2167855503721214,1.4281362420780632,1.2666499414151409,1.4268036162083149,0.8858257251603752,0.47102184495777427,0.4211187313424164,0.9047205498046186,0.41311034475908864,0.4963316217690816,0.33913224600336833,3ba15443ec3fdfcbe02f25158e255dbb57a43763a6c974c0eda822c2a6e99299
0.8766787361777597,0.46871051830065685,0.2164359736554655,0.2957243034745513,0.3672321734470415,0.28287609516709217,0.21087823401448683,0.5477361559790266,0.3,0.5066252844767932,1.2898191060828792,1.470102416420585,1.3776129858338508,1.5121077312677276,0.9272241366528414,0.4862756206781512,0.44410159207265437,0.9063650355928737,0.41585081144378055,0.5006313350769506,0.2628975150020968,3c443b35227b82c9da1c3685c4ceeffb96f70f2a05fcb37042631f7bdfbc1e62
0.7073522645946799,0.5051059054371231,0.38410553694425936,0.3719644785958322,0.5765929820511909,0.43135133781313256,0.3749332448556864,0.4273492787305725,0.3,0.7180838666141193,1.660001768437001,2.0671379974161566,1.7956660833100575,2.1545967197127225,1.2859074744379648,0.6890950094762477,0.6071400881010264,1.311206765164178,0.591350204447188,0.7201754200858342,0.29211200024072975,42d8d81f9856e8c56668de1e7cd92b8acb7351faf909689ae121050439411a21
1.1672661979962395,0.4942658738738949,0.25550429818604514,0.35580316088197034,0.5214838230392894,0.3338304292164216,0.2874680480359103,0.6202314844607285,0.3,0.49911557114721283,1.3003371230198044,1.3810848646967675,1.2762530519521005,1.4648774818362365,0.8856138413301244,0.4534094253688754,0.4387783490212873,0.861662443944157,0.41102817028987515,0.4562517832994073,0.2831078361686985,43360de3d7808f0c6ae8238db14eed292cf9c052ec1eb1a6f6376e7ae6103e18
0.42883298276998144,0.29552024931504245,0.20781937041196574,0.2521442959672003,0.2359762978654442,0.3277611299025614,0.2046623354136759,0.5334383779135391,0.3,0.4254460936097677,1.466559399940732,1.5674812309398567,1.3761464761090638,1.5709997199104184,1.0057568271333657,0.5419491564326819,0.47339862928538773,0.9699981902676691,0.44196658048168097,0.5359684765349136,0.2684650476075142,445b81ded5cfea175aeff0d8a11819c3807e68b2532a8b009ae4beccb670851e
0.7190952632417517,0.39595368770379663,0.21693805630719581,0.2676704216314455,0.31626648193488394,0.31990146955981924,0.21929894509193848,0.4728568460256954,0.3,0.4317903080487623,1.209987409932774,1.4112092111414158,1.1222277099661488,1.2826211831546779,0.8354423135675301,0.4582548549503855,0.39244044600945804,0.8568653174864075,0.3938222823452649,0.4784848469649142,0.33491009853326026,47a0cb3abe864e2d00d0f60a9ed58144a02b7b1189c0fce9b488c2f439951238
0.7694802875144358,0.42197049058699687,0.22866003354317457,0.28170299094526485,0.38605184192638725,0.35293988333773396,0.22763972176277647,0.5523713528810172,0.3,0.4484501359874647,1.3408394293406114,1.5404599205772203,1.307889150417661,1.5581669192835796,0.9529154997334368,0.5079612479625399,0.45008676725851554,0.9210040117715244,0.42318556477941116,0.5031585559235215,0.30005525199301075,49fd471122f3f863cb253b25f7641f9a7b91f6e1ec4c88d289bfd991e1aa8e1e
0.6617613900875249,0.5212493785063125,0.360590161897234,0.40944968935924625,0.6196933807341019,0.49553837598621664,0.3602805009986601,0.6280457542463654,0.3,0.7583661278224786,1.9244026786856392,2.244866202131866,1.905691817175594,2.307645213977112,1.4001228901637597,0.7186592286976787,0.6852062387590164,1.4301194807985642,0.6129575921479543,0.8175151024967808,0.40224445776251017,4b3a6368d2ec1d9f3d7a934dea0eb744c6a7c339a5c8f82ba3b332d7792fdcda
0.8086425280549846,0.35778456662374436,0.24508191943757612,0.2970109316695825,0.4854525592489551,0.25597412471569553,0.34802674671954803,0.32634711821240847,0.3,0.7064961126321849,1.1323032679252338,1.3862286262622017,1.2039372450363106,1.45781701383413,0.9683425349334441,0.5358456339096866,0.43797101760794604,1.0438470262737094,0.46619613478193966,0.5917288545895713,1.0475543228527422,4b53d0b4b3e720f89cc4bc6ef06c6302c7727206957f10f7f48104814d5eaa16
0.9400018556809143,0.49133202736686277,0.36299268197210127,0.28343040293536387,0.5192128684589034,0.3846553707190679,0.3394074115611393,0.6573674963076117,0.3,0.6715625989637563,1.8415274029069382,2.0249451625358277,1.8368647408118401,2.1316692570822258,1.2746228126931751,0.6858398501702949,0.5977278663327286,1.28455657761973,0.5796749555921402,0.7102889104269868,0.30782920942224495,4c56111db2fe965849751eb5108b4574c0d1dee04361dfbd489b5c4f40e4da14
0.9879668632620722,0.5168526766409192,0.24415229461947482,0.31116715596024114,0.43007396856846575,0.3306241458697625,0.2552014555289183,0.9170843962547741,0.3,0.5642538095545472,1.8179411929978937,1.7324521382526348,1.4969023169856064,1.5176789852649577,0.9991315813321027,0.5344536975045144,0.4731328387831478,1.0169166916027712,0.45351511098220576,0.5703229710569229,0.21627899131981537,4ea3029cdb2582aeb099da147e49a0d721053e569daba52df32e912726bbd034
0.6423716323809083,0.45922161744236056,0.2066816279930372,0.2774045896668161,0.36531469678266343,0.302645050135495,0.21194457931917726,0.6293418763177265,0.3,0.5596762613718391,1.3629982668821299,1.4175902261785578,1.3076603789130892,1.3663911877041535,0.9066696752500111,0.49231896755873145,0.42225817245746333,0.88666934505287,0.3879949951962776,0.5090804254710891,0.22159991825995953,4f88209b45fc961b027d11ff2209abbea2ea2a519f391a01446d75f68a0d5011
0.4590644953930649,0.5729384373105106,0.29105770202071923,0.32145120549945844,0.5657156925584819,0.39609512257220675,0.18975931711804236,0.7587973689115778,0.3,0.7608964228566953,1.5249350799959625,1.521298074880628,1.7312831915326663,1.5351324067703247,0.8394867368416946,0.39374695687628625,0.4544584562537643,0.987979067395616,0.42732630283464124,0.5611265529112682,0.1578995795755694,4fa94fc8561c90ad5117b97b928ff463818e6f860dbd2026f64d271fb5ad3657
0.8725494864093662,0.4245070788679164,0.24577391017803785,0.3452102637816192,0.42576582768032195,0.4020677560043948,0.27452417269738416,0.6116881138197313,0.3,0.5213792568464499,1.4996317750294856,1.5698876458545021,1.2515327277813324,1.3899186665318453,1.0056136681296635,0.5631623414848732,0.44414852924317477,0.9934135096793267,0.4625386579348621,0.5349051715127842,0.26957902013410234,50752c2eb7cbe44c132158bf19c82965a4f845cea6590be7806aa1c7c32b763b
0.6813512468219185,0.5161694929359607,0.357855570524749,0.4619569821594118,0.6030634613547918,0.4616023694313782,0.4751564951149268,0.9228674433437906,0.3,0.9588451516483364,2.3184986426300926,2.4627968255308663,2.158473984960592,2.4783405651379447,1.5053185145147348,0.8350848150786333,0.674233509650154,1.447107244765849,0.6494609056399828,0.8022567403001586,0.425115174779665,533b708c2df6b62cb5b16eefeccbb47e8cf7463a037c42091ec90adb700612aa
1.2285006061300796,0.5165876018086204,0.3253925997636294,0.33689200419870385,0.5629290349174338,0.26517384471937544,0.37858067342767326,0.5654693108652709,0.3,0.843475315007767,1.4257276537057368,1.6738998029431724,1.8177983474068355,1.8658760921971422,1.0819961688655602,0.5603405949869301,0.534847405287938,1.1040237944740903,0.5295307582820901,0.5792451544701264,0.31509971255113906,54009a38a02efcf9bcc048f87b86bea90689ddfb8b753a6d6b031ecb3409ddf7
0.8755153028652582,0.3937071902697239,0.20285227054263644,0.2770714228528622,0.3955686276360906,0.3159366418149507,0.20057254205426212,0.5430080901158707,0.3,0.38549352273702664,1.202504741697924,1.296940275836555,1.090644583587681,1.2919880082867465,0.8085862060328772,0.4236183345613673,0.3947070636339246,0.7554164098527807,0.352699997360203,0.4073295959950779,0.24292229835178028,561200a8097bbd5d42a2b654f0587f19b426381684fbe0b6099507230d336ca3
0.3928554173977474,0.41963319594605325,0.22946099289356464,0.24192504228530456,0.38139500188641673,0.3679865543646562,0.21615663926807066,0.4863322046954355,0.3,0.3610484991279403,1.3910565807273778,1.6091310565167891,1.2921524729525355,1.5769068571165583,0.9974973234791721,0.5394145325064463,0.4674399836187046,1.0002913124589645,0.4572845663753564,0.5458446274698945,0.24059083437716614,5afc8b774d575192181699fd16c3f8fdf3e258ccacddec7191bc222181979193
0.8918925701344226,0.4311297933468724,0.1848683028933796,0.2695835864291469,0.46017092954142275,0.309955875935793,0.25274634349571623,0.6980882972553378,0.3,0.5629439438411702,1.5601448015569739,1.5734312145752252,1.435534809340158,1.5620988529697968,0.9504614784420349,0.5137702822596737,0.449933277264336,0.9310485518350673,0.4342648047198694,0.5216928565788352,0.29299988522303233,5b5c26ce2cf84802cb45ddd39a02a5b9254d6e276efd38253eb634e083cf1e99
0.868106869892948,0.46245480457967114,0.22394887773722694,0.25343300227101,0.4410679909719784,0.30025184976693486,0.21898235161699917,0.7087192794462833,0.3,0.4320575850463331,1.4078389278357208,1.3834326269378714,1.165713330429156,1.3030577201716627,0.7744008137349807,0.39103364244257666,0.3953323698747238,0.8614960503011662,0.3562044433036747,0.520825972684823,0.40392484451114596,5d586bfa68733b57f48f50610a728aacd570906327c1bf955fe2341cdde0a949
1.5002702582248193,0.5596351733692768,0.39832673279096964,0.3512716957716837,0.629570846724512,0.4017424080668778,0.4715794955526128,0.9336217852239492,0.3,0.969456267802317,2.289011907314385,2.435657967309537,2.318383382495939,2.5839800694004142,1.5239275714171745,0.7903367820976359,0.737358341655116,1.5480113480702795,0.6856782876100349,0.8720176166665806,0.4047480697331607,600ac953f98d99d71752dbfa55c27c511380cdb8aa7b02917fa8bd79ea01583e
1.0844418146065116,0.45265838957940263,0.23027969047028515,0.3361251329840044,0.4950249008934685,0.3147980701586179,0.2802699518608609,0.5800511953736145,0.3,0.48441128937825517,1.2649223240714296,1.359014267885939,1.2550688702582335,1.4447229034080704,0.868790002940029,0.4362454293422354,0.4392937865447219,0.8482423540445764,0.3989949468013823,0.45800781503603416,0.29642078629410656,612ecc9c8965efb8d292c2c4d90c940f47f9ee6e9a017a45568107910c7d1a5b
0.6711779882403476,0.4745392927237733,0.24352542559284593,0.2924884906340126,0.32341854347574667,0.3660679843098872,0.20427863806019325,0.6150751409156483,0.3,0.2924947930742121,1.3697941112797047,1.4935242137182714,1.190781196130431,1.4807287204244528,0.9055801927264809,0.47850970225622586,0.4393554087261424,0.9360718143793715,0.4150056550707706,0.526050752300063,0.23234852715431736,62e9e0bb7647a1e67f82adde10289d89a7c8e1a7ee765376f09d973161ed6b8d
1.034178304570326,0.4321589214059976,0.22154415180091863,0.3101258965097755,0.4422876023506647,0.3248840019153387,0.2507751411692718,0.5737077418369901,0.3,0.5067420347228131,1.3363448577035635,1.4184522427086608,1.3022893483186406,1.4511479087142345,0.9084762098714582,0.44546256480588065,0.4723077854723399,0.8584020788733482,0.392422497770147,0.47286342906746714,0.285864689411805,634baece1726328e54e95e2280679f8101d8981d6481288789fbb6860a50bcde
0.9127741870347786,0.4831218682887172,0.26911745603625387,0.3137715116957225,0.5304525600536123,0.2642304601711754,0.3130739659452712,0.49023017351313636,0.3,0.7128727663898146,1.4189915250862424,1.6501458856735955,1.5981433064856787,1.7322156169945977,1.066263391015166,0.5293819488305183,0.551486049555284,1.0399955932753693,0.4856130027658767,0.5623381757566233,0.2773428078348868,64293580227ac30e020ecad470338fb8b7dd8e331168f21bb8b52f3c8fe89527
1.015345651840316,0.7497314894375006,0.515127009120765,0.510729266698951,0.800971316859397,0.49553045716576133,0.4692867791304149,0.5544060166604996,0.3,0.8056790847470848,1.8716515161000096,2.3688323264241937,2.05522105299048,2.498056666935082,1.5086555192839175,0.7781738361137204,0.7608429827324016,1.5325615686393947,0.7200456650484693,0.814535717375163,0.2961355784262542,652955622d823723d35072139ff47c1510a96fd0a763df8b78875192b9797982
